-i
-o
-t
Input file is " irred_pent_163.txt
Output file is " saida_irred_pent_163.txt
number of threds 100
11866
Thread: 4 Doing: [163, 137, 110, 99, 0]
Starting thread: 5

Thread: 5 Doing: [163, 152, 106, 8, 0]
Starting thread: 6

Thread: 6 Doing: [163, 141, 69, 34, 0]
Starting thread: 7

Thread: 7 Doing: [163, 118, 111, 102, 0]
Starting thread: 8

Thread: 8 Doing: [163, 135, 36, 6, 0]
Starting thread: 9

Thread: 9 Doing: [163, 160, 138, 43, 0]
Starting thread: 10

Thread: 10 Doing: [163, 44, 14, 9, 0]
Starting thread: 11

Thread: 11 Doing: [163, 126, 111, 4, 0]
Starting thread: 12

Starting thread: 13

Thread: 12 Doing: [163, 104, 51, 1, 0]
Thread: 13 Doing: [163, 135, 108, 21, 0]
Starting thread: 14

Thread: 14 Doing: [163, 150, 135, 27, 0]
Starting thread: 15

Thread: 15 Doing: [163, 130, 66, 27, 0]
Starting thread: 16

Thread: 16 Doing: [163, 95, 74, 54, 0]
Starting thread: 17

Thread: 17 Doing: [163, 142, 114, 65, 0]
Size of Columns  17
Finish Reducing...
Starting thread: 18

Thread: 18 Doing: [163, 108, 94, 75, 0]
Starting thread: 19

Thread: 19 Doing: [163, 92, 88, 78, 0]
Starting thread: 20

Thread: 20 Doing: [163, 23, 15, 2, 0]
Starting thread: 21

Thread: 21 Doing: [163, 119, 58, 2, 0]
Size of Columns  17
 Starting thread: 22

Finish Reducing...Thread: 22 Doing: [163, 136, 99, 41, 0]
Starting thread: 23

Thread: 23 Doing: [163, 158, 39, 37, 0]

Starting thread: 24

Thread: 24 Doing: [163, 108, 82, 73, 0]
Starting thread: 25

Thread: 25 Doing: [163, 134, 70, 9, 0]
Starting thread: 26

Thread: 26 Doing: [163, 143, 135, 82, 0]
Starting thread: 27

Thread: 27 Doing: [163, 93, 39, 4, 0]
Starting thread: 28

Thread: 28 Doing: [163, 141, 112, 8, 0]
Starting thread: 29

Thread: 29 Doing: [163, 150, 133, 39, 0]
Starting thread: 30

Thread: 30 Doing: [163, 108, 105, 73, 0]
Starting thread: 31

Thread: 31 Doing: [163, 159, 120, 106, 0]
Starting thread: 32

Thread: 32 Doing: [163, 144, 76, 50, 0]
Starting thread: 33

Thread: 33 Doing: [163, 114, 76, 31, 0]
Starting thread: 34

Size of Columns  41Thread: 34 Doing: [163, 114, 88, 31, 0]

Finish Reducing...
 Starting thread: 35

Starting thread: 36

Thread: 35 Doing: [163, 107, 82, 72, 0]
Thread: 36 Doing: [163, 160, 105, 40, 0]
Starting thread: 37

Thread: 37 Doing: [163, 145, 128, 3, 0]
Starting thread: 38

Thread: 38 Doing: [163, 121, 33, 28, 0]
Starting thread: 39

Starting thread: 40

Size of Columns  17Thread: 39 Doing: [163, 130, 43, 15, 0]

Finish Reducing...
 Thread: 40 Doing: [163, 105, 69, 61, 0]
Starting thread: 41

Thread: 41 Doing: [163, 108, 61, 51, 0]
Starting thread: 42

Thread: 42 Doing: [163, 135, 102, 78, 0]
Starting thread: 43

Thread: 43 Doing: [163, 147, 146, 23, 0]
Starting thread: 44

Thread: 44 Doing: [163, 145, 66, 43, 0]
Starting thread: 45

Thread: 45 Doing: [163, 152, 121, 33, 0]
Starting thread: 46

Thread: 46 Doing: [163, 131, 113, 75, 0]
Starting thread: 47

Starting thread: 48

Thread: 47 Doing: [163, 102, 50, 20, 0]
Starting thread: 49

Thread: 48 Doing: [163, 158, 31, 12, 0]
Thread: 49 Doing: [163, 106, 102, 2, 0]
Starting thread: 50

Thread: 50 Doing: [163, 133, 44, 20, 0]
Size of Columns  29Starting thread: 51


Finish Reducing...
 Thread: 51 Doing: [163, 125, 82, 38, 0]
Starting thread: 52

Thread: 52 Doing: [163, 136, 61, 46, 0]
Starting thread: 53

Thread: 53 Doing: [163, 105, 61, 30, 0]
Starting thread: 54

Thread: 54 Doing: [163, 105, 100, 13, 0]
Starting thread: 55

Thread: 55 Doing: [163, 79, 66, 63, 0]
Starting thread: 56

Thread: 56 Doing: [163, 129, 60, 54, 0]
Starting thread: 57

Thread: 57 Doing: [163, 77, 72, 71, 0]
Starting thread: 58

Thread: 58 Doing: [163, 132, 17, 2, 0]
Starting thread: 59

Thread: 59 Doing: [163, 101, 46, 42, 0]
Starting thread: 60

Thread: 60 Doing: [163, 98, 35, 18, 0]
Starting thread: 61

Thread: 61 Doing: [163, 108, 98, 83, 0]
Starting thread: 62

Size of Columns  21Thread: 62 Doing: [163, 126, 121, 90, 0]

Finish Reducing...Starting thread: 63

Thread: 63 Doing: [163, 136, 111, 26, 0]

Starting thread: 64

Starting thread: 65

Thread: 64 Doing: [163, 96, 90, 63, 0]
Thread: 65 Doing: [163, 133, 132, 32, 0]
Starting thread: 66

Thread: 66 Doing: [163, 119, 62, 3, 0]
Starting thread: 67

Thread: 67 Doing: [163, 88, 22, 3, 0]
Starting thread: 68

Thread: 68 Doing: [163, 149, 104, 54, 0]
Starting thread: 69

Thread: 69 Doing: [163, 160, 114, 85, 0]
Starting thread: 70

Thread: 70 Doing: [163, 161, 41, 25, 0]
Size of Columns  33Starting thread: 71


Finish Reducing...Thread: 71 Doing: [163, 132, 109, 45, 0]

Starting thread: 72

Thread: 72 Doing: [163, 160, 138, 67, 0]
Starting thread: 73

Thread: 73 Doing: [163, 89, 74, 15, 0]
Size of Columns  37Starting thread: 74

Thread: 74 Doing: [163, 93, 16, 9, 0]

Finish Reducing...
Starting thread: 75

Thread: 75 Doing: [163, 149, 146, 138, 0]
Starting thread: 76

Thread: 76 Doing: [163, 98, 83, 31, 0]
Starting thread: 77

Thread: 77 Doing: [163, 146, 145, 123, 0]
Starting thread: 78

Thread: 78 Doing: [163, 144, 81, 63, 0]
Starting thread: 79

Thread: 79 Doing: [163, 151, 36, 29, 0]
Size of Columns  25
Finish Reducing...
 Starting thread: 80

Thread: 80 Doing: [163, 130, 82, 33, 0]
Starting thread: 81

Thread: 81 Doing: [163, 134, 6, 5, 0]
Size of Columns  21
Finish Reducing...
Starting thread: 82

Thread: 82 Doing: [163, 67, 46, 36, 0]
Starting thread: 83

Thread: 83 Doing: [163, 148, 138, 103, 0]
Starting thread: 84

Size of Columns  81Thread: 84 Doing: [163, 137, 82, 81, 0]

Finish Reducing...
Starting thread: 85

Starting thread: 86

Thread: 85 Doing: [163, 64, 27, 25, 0]
Size of Columns  Size of Columns  37
Finish Reducing...Thread: 86 Doing: [163, 162, 95, 22, 0]

17
Finish Reducing...
 Starting thread: 87

Thread: 87 Doing: [163, 153, 129, 121, 0]
Size of Columns  17
Finish Reducing...Starting thread: 88


 Thread: 88 Doing: [163, 145, 123, 95, 0]
 Starting thread: 89

Size of Columns Thread: 89 Doing: [163, 150, 106, 69, 0]
 29Starting thread: 90


Finish Reducing...
Thread: 90 Doing: [163, 157, 148, 34, 0]
Starting thread: 91

Thread: 91 Doing: [163, 162, 50, 5, 0]
Starting thread: 92

Starting thread: 93

Thread: 92 Doing: [163, 120, 58, 27, 0]
Size of Columns  Thread: 93 Doing: [163, 155, 82, 12, 0]
Size of Columns  Size of Columns  2121
Finish Reducing...
21
Finish Reducing...Starting thread: 94

Thread: 94 Doing: [163, 154, 38, 29, 0]

Finish Reducing...

Starting thread: 95

Thread: 95 Doing: [163, 120, 111, 93, 0]
Size of Columns  33Size of Columns  37

Finish Reducing...
Finish Reducing...
Starting thread: 96

Thread: 96 Doing: [163, 156, 82, 2, 0]
Starting thread: 97

Size of Columns  49Thread: 97 Doing: [163, 142, 122, 63, 0]

 Starting thread: 98

Thread: 98 Doing: [163, 109, 102, 4, 0]
Starting thread: 99

Finish Reducing...
 Thread: 99 Doing: [163, 115, 61, 16, 0]
 Size of Columns  49Size of Columns 
Finish Reducing...
 33
Finish Reducing...
Size of Columns  29
Finish Reducing...Size of Columns  37

Finish Reducing...
Size of Columns  85
Finish Reducing...Size of Columns  21

Finish Reducing...
Size of Columns  37
Finish Reducing...
Size of Columns  37
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns Size of Columns  21 
Finish Reducing...
33
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  17Size of Columns  33
Finish Reducing...

Finish Reducing...
Size of Columns  Size of Columns  69
Finish Reducing...
33
Finish Reducing...
Size of Columns  53
Finish Reducing...
Size of Columns  33
Finish Reducing...Size of Columns  33

Finish Reducing...
Size of Columns  49Size of Columns  49

 Finish Reducing...
Size of Columns Finish Reducing...
 45
 Size of Columns  41
Finish Reducing...Finish Reducing...

Size of Columns  49
Finish Reducing...
Size of Columns  33
Finish Reducing...Size of Columns  33

Finish Reducing...
Size of Columns  61
Finish Reducing...
Size of Columns  33
Finish Reducing...Size of Columns 
 85
Finish Reducing...
Thread: 10 Doing: [163, 154, 55, 39, 0]
Size of Columns  53
Finish Reducing...
Size of Columns  121
Finish Reducing...
Thread: 12 Doing: [163, 162, 108, 10, 0]
Size of Columns  93
Finish Reducing...
Thread: 20 Doing: [163, 138, 111, 76, 0]
Thread: 57 Doing: [163, 161, 37, 33, 0]
Size of Columns  101
Finish Reducing...
Size of Columns  93
 Thread: 55 Doing: [163, 117, 69, 34, 0]
Finish Reducing...
Thread: 73 Doing: [163, 144, 123, 106, 0]
Size of Columns  101
 Finish Reducing...Size of Columns  133

Finish Reducing...
Size of Columns  113
 Size of Columns  105
Finish Reducing...Finish Reducing...Size of Columns Thread: 27 Doing: [163, 157, 135, 40, 0]

 
117
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  137
Finish Reducing...
Size of Columns  109
Finish Reducing...
Thread: 85 Doing: [163, 36, 31, 26, 0]
Thread: 47 Doing: [163, 148, 54, 8, 0]
Thread: 74 Doing: [163, 109, 50, 6, 0]
Size of Columns  97
Finish Reducing...
Thread: 82 Doing: [163, 132, 11, 1, 0]
Size of Columns  Thread: 59 Doing: [163, 45, 5, 2, 0]
17
Finish Reducing...
Thread: 16 Doing: [163, 80, 51, 17, 0]
Thread: 60 Doing: [163, 158, 125, 69, 0]
Thread: 67 Doing: [163, 88, 81, 36, 0]
Size of Columns  21
 Size of Columns  165Finish Reducing...

Finish Reducing...
Size of Columns  17Size of Columns  17
Finish Reducing...

Finish Reducing...
Size of Columns  29
Finish Reducing...
Size of Columns  221
Finish Reducing...
Thread: 41 Doing: [163, 122, 53, 49, 0]
Thread: 53 Doing: [163, 108, 76, 37, 0]
Size of Columns  177
Finish Reducing...
Size of Columns  29
Finish Reducing...
Thread: 38 Doing: [163, 78, 22, 9, 0]
Size of Columns  29
Finish Reducing...
Thread: 66 Doing: [163, 77, 70, 51, 0]
Thread: 24 Doing: [163, 81, 73, 54, 0]
Thread: 76 Doing: [163, 156, 18, 4, 0]
Thread: 21 Doing: [163, 148, 109, 75, 0]
Thread: 54 Doing: [163, 135, 78, 70, 0]
Size of Columns  173
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  41
Finish Reducing...
Size of Columns  89
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  241
Finish Reducing...
Thread: 35 Doing: [163, 48, 38, 22, 0]
Thread: 85 Doing: [163, 129, 47, 34, 0]
Thread: 15 Doing: [163, 150, 72, 49, 0]
Thread: 64 Doing: [163, 116, 23, 1, 0]
Thread: 33 Doing: [163, 122, 56, 51, 0]
Size of Columns  17
Finish Reducing...Thread: 40 Doing: [163, 93, 85, 50, 0]

Thread: 18 Doing: [163, 66, 64, 20, 0]
Thread: 59 Doing: [163, 133, 51, 10, 0]
Size of Columns  249
Finish Reducing...
Size of Columns  249
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  Size of Columns  73
Finish Reducing...
Thread: 92 Doing: [163, 127, 76, 58, 0]
165
Finish Reducing...
 Size of Columns  265
Finish Reducing...
Thread: 49 Doing: [163, 138, 70, 16, 0]
Thread: 16 Doing: [163, 110, 89, 61, 0]
Thread: 99 Doing: [163, 87, 73, 44, 0]
 Size of Columns  33
 Thread: 51 Doing: [163, 117, 69, 25, 0]
Finish Reducing...
Size of Columns  37
Finish Reducing...
Thread: 74 Doing: [163, 130, 102, 67, 0]
Thread: 34 Doing: [163, 128, 39, 37, 0]
 Size of Columns  21
Finish Reducing...
Thread: 30 Doing: [163, 148, 129, 28, 0]
Thread: 98 Doing: [163, 160, 57, 5, 0]
Size of Columns  41
Finish Reducing...
Thread: 19 Doing: [163, 123, 121, 120, 0]
Size of Columns  217
Finish Reducing...
Size of Columns  41Thread: 38 Doing: [163, 118, 110, 27, 0]

Finish Reducing...
Thread: 80 Doing: [163, 153, 119, 4, 0]
Thread: 39 Doing: [163, 100, 71, 62, 0]
Size of Columns  33
Finish Reducing...
Thread: 66 Doing: [163, 160, 144, 101, 0]
Thread: 53 Doing: [163, 101, 28, 6, 0]
Thread: 58 Doing: [163, 101, 81, 64, 0]
Size of Columns  45
Finish Reducing...
Thread: 24 Doing: [163, 117, 101, 83, 0]
Thread: 8 Doing: [163, 123, 81, 46, 0]
Size of Columns  313
Finish Reducing...
Size of Columns  57
Finish Reducing...Size of Columns 
 Thread: 55 Doing: [163, 129, 103, 101, 0]
57
Finish Reducing...
Size of Columns  125
Finish Reducing...
Size of Columns  45
Finish Reducing...
Size of Columns  Size of Columns  21
29
Finish Reducing...
Finish Reducing...
Thread: 56 Doing: [163, 94, 68, 6, 0]
Size of Columns  361
Finish Reducing...
Size of Columns  393
Finish Reducing...
Size of Columns  37
Finish Reducing...
Size of Columns  425
Finish Reducing...
Size of Columns  Thread: 50 Doing: [163, 32, 27, 13, 0]
21
Finish Reducing...
Thread: 61 Doing: [163, 149, 135, 64, 0]
Thread: 35 Doing: [163, 130, 94, 49, 0]
Size of Columns  69
 Thread: 67 Doing: [163, 52, 51, 5, 0]
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  45
Finish Reducing...
Size of Columns  421
Finish Reducing...
Size of Columns  65
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  97
Finish Reducing...
Size of Columns  413
Finish Reducing...
Thread: 18 Doing: [163, 124, 105, 19, 0]
Thread: 99 Doing: [163, 136, 81, 71, 0]
Size of Columns  405
Finish Reducing...
Thread: 25 Doing: [163, 78, 75, 49, 0]
Thread: 82 Doing: [163, 88, 62, 33, 0]
Size of Columns  61
Finish Reducing...
Size of Columns  177
 Size of Columns  Finish Reducing...
17Thread: 64 Doing: [163, 85, 74, 62, 0]

Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 2 Doing: [163, 85, 53, 44, 0]
Thread: 41 Doing: [163, 85, 57, 49, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  65
Finish Reducing...Size of Columns  165

Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 40 Doing: [163, 141, 86, 58, 0]
Thread: 50 Doing: [163, 159, 106, 88, 0]
Size of Columns  21
Finish Reducing...
Thread: 53 Doing: [163, 160, 116, 42, 0]
Thread: 67 Doing: [163, 76, 37, 36, 0]
Size of Columns  133Size of Columns  
Finish Reducing...
73
Finish Reducing...Thread: 81 Doing: [163, 146, 110, 34, 0]

Thread: 52 Doing: [163, 126, 120, 1, 0]
Thread: 56 Doing: [163, 161, 84, 64, 0]
Size of Columns  17
Finish Reducing...
Thread: 39 Doing: [163, 140, 117, 112, 0]
Size of Columns  545
Finish Reducing...
Thread: 51 Doing: [163, 134, 133, 66, 0]
Thread: 85 Doing: [163, 84, 54, 49, 0]
Thread: 25 Doing: [163, 161, 158, 91, 0]
Thread: 82 Doing: [163, 127, 114, 77, 0]
Size of Columns  21
 Thread: 22 Doing: [163, 110, 87, 17, 0]
Finish Reducing...
Thread: 58 Doing: [163, 89, 68, 43, 0]
Thread: 64 Doing: [163, 132, 82, 4, 0]
 Size of Columns  361
Finish Reducing...
Size of Columns  573
Finish Reducing...
Thread: 33 Doing: [163, 49, 29, 2, 0]
Thread: 59 Doing: [163, 126, 125, 74, 0]
Size of Columns  21
Finish Reducing...
Thread: 67 Doing: [163, 150, 74, 28, 0]
 Size of Columns  101
Finish Reducing...
Size of Columns  37
Finish Reducing...
Size of Columns  17
Finish Reducing...
 Size of Columns  53
Finish Reducing...
Thread: 16 Doing: [163, 144, 142, 45, 0]
Size of Columns  105
Finish Reducing...
Thread: 8 Doing: [163, 65, 44, 25, 0]
Thread: 2 Doing: [163, 123, 102, 78, 0]
Thread: 41 Doing: [163, 145, 135, 33, 0]
Size of Columns  17
Finish Reducing...
Thread: 95 Doing: [163, 96, 93, 40, 0]
Thread: 6 Doing: [163, 144, 52, 45, 0]
Size of Columns  113Thread: 34 Doing: [163, 158, 136, 9, 0]

Finish Reducing...
Size of Columns  69
Finish Reducing...
Thread: 85 Doing: [163, 155, 70, 2, 0]
Thread: 92 Doing: [163, 140, 118, 6, 0]
 Size of Columns  33
Finish Reducing...
Size of Columns  145
Finish Reducing...
Thread: 33 Doing: [163, 154, 132, 10, 0]
Size of Columns  833
Finish Reducing...
Size of Columns  249
Finish Reducing...
Thread: 58 Doing: [163, 134, 103, 8, 0]
Size of Columns  85
Finish Reducing...
Thread: 7 Doing: [163, 92, 31, 21, 0]
Thread: 8 Doing: [163, 118, 48, 11, 0]
Thread: 71 Doing: [163, 120, 44, 37, 0]
Thread: 13 Doing: [163, 113, 109, 32, 0]
Thread: 11 Doing: [163, 108, 94, 93, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  161
Finish Reducing...
 Thread: 24 Doing: [163, 82, 77, 35, 0]
Size of Columns  Size of Columns  70925
Finish Reducing...

Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  85
Finish Reducing...
Thread: 54 Doing: [163, 82, 35, 9, 0]
Size of Columns  33
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  61
Finish Reducing...
Thread: 49 Doing: [163, 157, 131, 45, 0]
Size of Columns  53
Finish Reducing...
Thread: 38 Doing: [163, 154, 94, 9, 0]
Thread: 22 Doing: [163, 123, 48, 13, 0]
Thread: 32 Doing: [163, 74, 25, 9, 0]
Size of Columns  17
Finish Reducing...
Thread: 46 Doing: [163, 110, 58, 12, 0]
Size of Columns  321
 Size of Columns  Finish Reducing...825

Finish Reducing...
Thread: 7 Doing: [163, 159, 25, 20, 0]
Thread: 42 Doing: [163, 149, 144, 80, 0]
Size of Columns  37
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  269
Finish Reducing...
Thread: 24 Doing: [163, 109, 106, 40, 0]
Thread: 18 Doing: [163, 68, 11, 1, 0]
Size of Columns  13
Finish Reducing...
Size of Columns  969
Finish Reducing...
Thread: 99 Doing: [163, 129, 126, 121, 0]
Thread: 84 Doing: [163, 120, 109, 16, 0]
Thread: 74 Doing: [163, 162, 109, 97, 0]
Thread: 35 Doing: [163, 146, 121, 14, 0]
Thread: 64 Doing: [163, 43, 30, 14, 0]
Thread: 54 Doing: [163, 156, 149, 35, 0]
Thread: 95 Doing: [163, 131, 99, 10, 0]
Size of Columns  425
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  221
Finish Reducing...
Size of Columns  61
Finish Reducing...
Thread: 18 Doing: [163, 136, 69, 53, 0]
Thread: 32 Doing: [163, 105, 100, 16, 0]
Thread: 71 Doing: [163, 122, 107, 12, 0]
Size of Columns  737
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  85
Finish Reducing...
Size of Columns  61
Finish Reducing...
Thread: 8 Doing: [163, 68, 52, 41, 0]
Thread: 64 Doing: [163, 120, 86, 55, 0]
Size of Columns  61
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  Size of Columns  45
Finish Reducing...
925
Finish Reducing...
Thread: 46 Doing: [163, 67, 18, 2, 0]
Size of Columns  17
Finish Reducing...
Thread: 22 Doing: [163, 112, 90, 3, 0]
Size of Columns  37
Finish Reducing...
Thread: 8 Doing: [163, 79, 42, 32, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  381
Finish Reducing...
Size of Columns  Thread: 2 Doing: [163, 83, 59, 58, 0]
309
Finish Reducing...
Thread: 62 Doing: [163, 100, 78, 62, 0]
Size of Columns  29
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 24 Doing: [163, 121, 108, 82, 0]
Thread: 8 Doing: [163, 162, 157, 56, 0]
Thread: 46 Doing: [163, 137, 43, 30, 0]
Thread: 13 Doing: [163, 157, 56, 3, 0]
Size of Columns  53
Finish Reducing...
Thread: 44 Doing: [163, 143, 69, 32, 0]
Size of Columns  989
Finish Reducing...
Thread: 63 Doing: [163, 116, 65, 1, 0]
Thread: 11 Doing: [163, 146, 68, 51, 0]
Thread: 32 Doing: [163, 142, 128, 63, 0]
Thread: 17 Doing: [163, 104, 84, 5, 0]
Thread: 82 Doing: [163, 153, 60, 45, 0]
Thread: 95 Doing: [163, 54, 43, 34, 0]
Size of Columns  29
Finish Reducing...
Thread: 19 Doing: [163, 150, 20, 2, 0]
Thread: 64 Doing: [163, 114, 57, 4, 0]
Size of Columns  77
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  89
Finish Reducing...
Thread: 97 Doing: [163, 130, 81, 42, 0]
Size of Columns  33
Finish Reducing...
Thread: 2 Doing: [163, 99, 97, 83, 0]
Size of Columns  33
Finish Reducing...
Size of Columns  389
Finish Reducing...
Thread: 40 Doing: [163, 155, 121, 107, 0]
Size of Columns  69
Finish Reducing...
Size of Columns  465
Finish Reducing...
Size of Columns  57
Finish Reducing...
Size of Columns  53
Finish Reducing...
Size of Columns  Thread: 62 Doing: [163, 161, 120, 77, 0]
105
Finish Reducing...
Thread: 52 Doing: [163, 154, 104, 86, 0]
Thread: 84 Doing: [163, 57, 14, 2, 0]
Thread: 95 Doing: [163, 78, 62, 23, 0]
Thread: 22 Doing: [163, 116, 81, 77, 0]
Size of Columns  17
Finish Reducing...
Thread: 78 Doing: [163, 149, 112, 105, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  817
Finish Reducing...
Size of Columns  1381
Finish Reducing...
Size of Columns  41
Finish Reducing...
Thread: 65 Doing: [163, 148, 47, 41, 0]
Size of Columns  213
Finish Reducing...
Thread: 17 Doing: [163, 120, 119, 65, 0]
Thread: 59 Doing: [163, 158, 125, 70, 0]
 Size of Columns  1561
Finish Reducing...
Thread: 58 Doing: [163, 154, 116, 111, 0]
Size of Columns  1553
Finish Reducing...
Thread: 63 Doing: [163, 100, 77, 14, 0]
Size of Columns  1477
Finish Reducing...
Thread: 64 Doing: [163, 154, 151, 136, 0]
Thread: 28 Doing: [163, 150, 113, 38, 0]
Size of Columns  29
Finish Reducing...
Thread: 84 Doing: [163, 123, 117, 18, 0]
Thread: 95 Doing: [163, 111, 54, 6, 0]
Thread: 71 Doing: [163, 82, 35, 2, 0]
Size of Columns  17
Finish Reducing...
Thread: 18 Doing: [163, 129, 92, 52, 0]
Size of Columns  Size of Columns  333
Finish Reducing...
81
Finish Reducing...
Size of Columns  109
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  69
Finish Reducing...
Thread: 22 Doing: [163, 122, 61, 38, 0]
Size of Columns  61
Finish Reducing...
Thread: 71 Doing: [163, 92, 54, 53, 0]
Thread: 20 Doing: [163, 153, 150, 102, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  33
Finish Reducing...
Thread: 63 Doing: [163, 110, 69, 14, 0]
Thread: 24 Doing: [163, 121, 91, 57, 0]
Size of Columns  33
Finish Reducing...
Thread: 79 Doing: [163, 132, 53, 34, 0]
Thread: 55 Doing: [163, 105, 60, 39, 0]
Thread: 71 Doing: [163, 161, 81, 7, 0]
Size of Columns  57
Finish Reducing...
Thread: 97 Doing: [163, 127, 6, 2, 0]
Size of Columns  29
Finish Reducing...
Size of Columns  49
Finish Reducing...
Thread: 2 Doing: [163, 121, 108, 69, 0]
Size of Columns  425
Finish Reducing...
Thread: 46 Doing: [163, 132, 49, 10, 0]
Size of Columns  29
Finish Reducing...
Thread: 6 Doing: [163, 78, 46, 4, 0]
Thread: 81 Doing: [163, 100, 89, 23, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  1745
Finish Reducing...
Size of Columns  41
Finish Reducing...
Thread: 95 Doing: [163, 70, 66, 6, 0]
Size of Columns  77
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 22 Doing: [163, 161, 103, 77, 0]
Thread: 6 Doing: [163, 121, 56, 12, 0]
Thread: 63 Doing: [163, 148, 114, 113, 0]
 Size of Columns  401
Finish Reducing...
Thread: 47 Doing: [163, 148, 120, 33, 0]
Size of Columns  33
Finish Reducing...
Thread: 95 Doing: [163, 149, 119, 46, 0]
