-i
-o
-t
Input file is " pol_571.txt
Output file is " result_pol_571.txt
number of threds 100
139626
Thread: 54 Doing: [571, 449, 114, 17, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 84 Doing: [571, 560, 414, 49, 0]
Thread: 69 Doing: [571, 355, 262, 243, 0]
Finish Reducing...
Thread: 85 Doing: [571, 302, 192, 185, 0]
Thread: 67 Doing: [571, 228, 153, 97, 0]
Thread: 91 Doing: [571, 522, 381, 348, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 23 Doing: [571, 481, 430, 312, 0]
Thread: 72 Doing: [571, 251, 207, 202, 0]
Thread: 25 Doing: [571, 433, 315, 96, 0]
Finish Reducing...
Thread: 24 Doing: [571, 303, 237, 162, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 15 Doing: [571, 347, 192, 178, 0]
Thread: 99 Doing: [571, 555, 283, 38, 0]
Thread: 11 Doing: [571, 567, 485, 382, 0]
Finish Reducing...
Thread: 5 Doing: [571, 506, 107, 15, 0]
Thread: 67 Doing: [571, 385, 358, 144, 0]
Thread: 58 Doing: [571, 476, 237, 92, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 72 Doing: [571, 455, 180, 25, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 88 Doing: [571, 354, 329, 284, 0]
Finish Reducing...
Finish Reducing...
Thread: 85 Doing: [571, 526, 495, 240, 0]
Thread: 20 Doing: [571, 374, 163, 48, 0]
Thread: 24 Doing: [571, 400, 354, 133, 0]
Finish Reducing...
Finish Reducing...
Thread: 21 Doing: [571, 533, 429, 260, 0]
Thread: 15 Doing: [571, 533, 126, 8, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 69 Doing: [571, 536, 213, 179, 0]
Thread: 51 Doing: [571, 527, 155, 82, 0]
Finish Reducing...
Thread: 62 Doing: [571, 485, 267, 214, 0]
Thread: 42 Doing: [571, 513, 511, 458, 0]
Thread: 31 Doing: [571, 517, 311, 174, 0]
Finish Reducing...
Finish Reducing...
Thread: 96 Doing: [571, 358, 185, 132, 0]
Finish Reducing...
Finish Reducing...
Thread: 53 Doing: [571, 254, 244, 71, 0]
Finish Reducing...
Finish Reducing...
Thread: 20 Doing: [571, 536, 398, 57, 0]
Thread: 54 Doing: [571, 509, 324, 139, 0]
Thread: 2 Doing: [571, 262, 227, 158, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 32 Doing: [571, 250, 142, 64, 0]
Thread: 13 Doing: [571, 458, 422, 153, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 2 Doing: [571, 395, 266, 60, 0]
Thread: 25 Doing: [571, 98, 60, 56, 0]
Finish Reducing...
Thread: 98 Doing: [571, 394, 222, 181, 0]
Thread: 72 Doing: [571, 514, 456, 145, 0]
Finish Reducing...
Finish Reducing...
Thread: 53 Doing: [571, 530, 185, 175, 0]
Finish Reducing...
Thread: 67 Doing: [571, 468, 390, 387, 0]
Finish Reducing...
Finish Reducing...
Thread: 25 Doing: [571, 537, 157, 36, 0]
Thread: 34 Doing: [571, 534, 489, 201, 0]
Finish Reducing...
Thread: 96 Doing: [571, 489, 458, 295, 0]
Thread: 63 Doing: [571, 533, 240, 230, 0]
Thread: 88 Doing: [571, 499, 256, 81, 0]
Thread: 32 Doing: [571, 368, 184, 81, 0]
Finish Reducing...
Thread: 14 Doing: [571, 228, 164, 73, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 24 Doing: [571, 183, 79, 6, 0]
Thread: 32 Doing: [571, 486, 188, 137, 0]
Finish Reducing...
Thread: 43 Doing: [571, 385, 259, 58, 0]
Finish Reducing...
Finish Reducing...
Thread: 14 Doing: [571, 268, 175, 109, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 24 Doing: [571, 285, 280, 59, 0]
Finish Reducing...
Thread: 52 Doing: [571, 553, 67, 22, 0]
Thread: 10 Doing: [571, 219, 170, 155, 0]
Thread: 14 Doing: [571, 489, 274, 256, 0]
Finish Reducing...
Finish Reducing...
Thread: 2 Doing: [571, 396, 235, 130, 0]
Finish Reducing...
Finish Reducing...
Thread: 82 Doing: [571, 402, 250, 11, 0]
Thread: 58 Doing: [571, 552, 77, 65, 0]
Thread: 57 Doing: [571, 453, 133, 34, 0]
Thread: 43 Doing: [571, 442, 423, 155, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 93 Doing: [571, 417, 288, 216, 0]
Finish Reducing...
Thread: 98 Doing: [571, 498, 362, 161, 0]
Finish Reducing...
Thread: 24 Doing: [571, 537, 500, 289, 0]
Thread: 10 Doing: [571, 466, 423, 236, 0]
Finish Reducing...
Thread: 4 Doing: [571, 323, 269, 33, 0]
Finish Reducing...
Finish Reducing...
Thread: 2 Doing: [571, 536, 453, 359, 0]
Finish Reducing...
Finish Reducing...
Thread: 48 Doing: [571, 483, 480, 253, 0]
Thread: 61 Doing: [571, 211, 153, 130, 0]
Thread: 28 Doing: [571, 234, 163, 63, 0]
Finish Reducing...
Finish Reducing...
Thread: 70 Doing: [571, 564, 247, 2, 0]
Thread: 4 Doing: [571, 308, 297, 80, 0]
Thread: 64 Doing: [571, 465, 410, 341, 0]
Thread: 7 Doing: [571, 487, 310, 96, 0]
Finish Reducing...
Thread: 28 Doing: [571, 461, 12, 4, 0]
Finish Reducing...
Thread: 82 Doing: [571, 238, 179, 173, 0]
Finish Reducing...
Thread: 61 Doing: [571, 434, 264, 169, 0]
Finish Reducing...
Thread: 89 Doing: [571, 525, 214, 44, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 82 Doing: [571, 492, 409, 317, 0]
Finish Reducing...
Thread: 62 Doing: [571, 562, 364, 349, 0]
Thread: 57 Doing: [571, 293, 244, 108, 0]
Finish Reducing...
Thread: 93 Doing: [571, 406, 255, 119, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 4 Doing: [571, 484, 385, 201, 0]
Thread: 57 Doing: [571, 459, 433, 365, 0]
Thread: 1 Doing: [571, 529, 525, 6, 0]
Thread: 88 Doing: [571, 569, 445, 362, 0]
Finish Reducing...
Thread: 32 Doing: [571, 178, 144, 20, 0]
Finish Reducing...
Thread: 76 Doing: [571, 497, 218, 90, 0]
Finish Reducing...
Thread: 93 Doing: [571, 561, 401, 166, 0]
Finish Reducing...
Thread: 61 Doing: [571, 200, 196, 54, 0]
Finish Reducing...
Thread: 32 Doing: [571, 198, 171, 153, 0]
Finish Reducing...
Thread: 28 Doing: [571, 535, 323, 246, 0]
Thread: 30 Doing: [571, 433, 351, 2, 0]
 Finish Reducing...
Thread: 32 Doing: [571, 268, 203, 77, 0]
Thread: 61 Doing: [571, 368, 357, 148, 0]
Finish Reducing...
Finish Reducing...
Thread: 26 Doing: [571, 130, 88, 15, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 32 Doing: [571, 450, 341, 169, 0]
Thread: 59 Doing: [571, 517, 370, 301, 0]
Finish Reducing...
Thread: 26 Doing: [571, 276, 142, 99, 0]
Finish Reducing...
Thread: 83 Doing: [571, 335, 330, 175, 0]
Finish Reducing...
Thread: 26 Doing: [571, 190, 89, 21, 0]
Finish Reducing...
Finish Reducing...
Thread: 14 Doing: [571, 527, 454, 210, 0]
Thread: 26 Doing: [571, 229, 127, 54, 0]
Finish Reducing...
Finish Reducing...
Thread: 61 Doing: [571, 330, 265, 27, 0]
Finish Reducing...
Thread: 13 Doing: [571, 558, 538, 169, 0]
Thread: 26 Doing: [571, 529, 234, 27, 0]
Thread: 54 Doing: [571, 402, 387, 136, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 5 Doing: [571, 470, 363, 322, 0]
Thread: 83 Doing: [571, 468, 365, 67, 0]
Finish Reducing...
Thread: 7 Doing: [571, 539, 290, 268, 0]
Thread: 61 Doing: [571, 333, 212, 200, 0]
Thread: 43 Doing: [571, 296, 66, 20, 0]
Finish Reducing...
Finish Reducing...
 Finish Reducing...
Finish Reducing...
Thread: 75 Doing: [571, 322, 81, 24, 0]
Finish Reducing...
Thread: 43 Doing: [571, 371, 214, 207, 0]
Finish Reducing...
Thread: 32 Doing: [571, 506, 303, 241, 0]
Finish Reducing...
Thread: 75 Doing: [571, 534, 281, 79, 0]
Thread: 61 Doing: [571, 518, 249, 238, 0]
Finish Reducing...
Thread: 30 Doing: [571, 182, 145, 54, 0]
Finish Reducing...
Finish Reducing...
Thread: 83 Doing: [571, 555, 202, 83, 0]
Finish Reducing...
Thread: 43 Doing: [571, 507, 313, 265, 0]
Finish Reducing...
Finish Reducing...
Thread: 30 Doing: [571, 498, 371, 32, 0]
Thread: 10 Doing: [571, 393, 379, 319, 0]
Finish Reducing...
Thread: 76 Doing: [571, 421, 175, 78, 0]
Thread: 98 Doing: [571, 252, 220, 177, 0]
Finish Reducing...
Thread: 46 Doing: [571, 527, 341, 274, 0]
 Finish Reducing...
 Finish Reducing...
Finish Reducing...
Thread: 98 Doing: [571, 378, 206, 149, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 54 Doing: [571, 233, 204, 26, 0]
Finish Reducing...
Thread: 80 Doing: [571, 454, 286, 171, 0]
Finish Reducing...
Finish Reducing...
Thread: 98 Doing: [571, 418, 229, 130, 0]
Finish Reducing...
Thread: 54 Doing: [571, 224, 195, 118, 0]
Finish Reducing...
Thread: 76 Doing: [571, 535, 358, 234, 0]
Thread: 54 Doing: [571, 411, 349, 193, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 80 Doing: [571, 482, 213, 211, 0]
Thread: 98 Doing: [571, 516, 343, 334, 0]
Finish Reducing...
Thread: 4 Doing: [571, 63, 48, 9, 0]
Finish Reducing...
Thread: 23 Doing: [571, 557, 399, 184, 0]
Thread: 4 Doing: [571, 513, 454, 426, 0]
Thread: 54 Doing: [571, 570, 165, 61, 0]
Finish Reducing...
Thread: 10 Doing: [571, 384, 358, 355, 0]
Thread: 64 Doing: [571, 503, 459, 26, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 31 Doing: [571, 382, 305, 213, 0]
Thread: 80 Doing: [571, 565, 399, 50, 0]
Finish Reducing...
Thread: 10 Doing: [571, 486, 235, 152, 0]
Finish Reducing...
Thread: 9 Doing: [571, 559, 513, 111, 0]
Thread: 5 Doing: [571, 468, 381, 222, 0]
Finish Reducing...
Thread: 31 Doing: [571, 432, 397, 375, 0]
Finish Reducing...
Finish Reducing...
Thread: 57 Doing: [571, 555, 493, 15, 0]
Thread: 59 Doing: [571, 435, 346, 295, 0]
Thread: 67 Doing: [571, 507, 350, 208, 0]
Thread: 82 Doing: [571, 320, 166, 122, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 78 Doing: [571, 513, 332, 82, 0]
Thread: 82 Doing: [571, 499, 242, 116, 0]
Thread: 96 Doing: [571, 432, 349, 200, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 32 Doing: [571, 277, 148, 142, 0]
Finish Reducing...
Thread: 10 Doing: [571, 298, 252, 211, 0]
Finish Reducing...
Thread: 32 Doing: [571, 535, 43, 34, 0]
Finish Reducing...
Thread: 30 Doing: [571, 541, 206, 2, 0]
Thread: 10 Doing: [571, 561, 366, 325, 0]
Thread: 5 Doing: [571, 316, 144, 105, 0]
Finish Reducing...
Finish Reducing...
Thread: 5 Doing: [571, 326, 324, 323, 0]
Thread: 96 Doing: [571, 213, 117, 112, 0]
Finish Reducing...
Finish Reducing...
Thread: 96 Doing: [571, 483, 406, 114, 0]
Thread: 59 Doing: [571, 156, 133, 118, 0]
Finish Reducing...
Finish Reducing...
Thread: 59 Doing: [571, 459, 304, 117, 0]
Finish Reducing...
Thread: 5 Doing: [571, 238, 174, 68, 0]
Finish Reducing...
Thread: 8 Doing: [571, 395, 198, 14, 0]
Finish Reducing...
Finish Reducing...
Thread: 5 Doing: [571, 570, 513, 1, 0]
Thread: 82 Doing: [571, 212, 189, 11, 0]
Finish Reducing...
Thread: 43 Doing: [571, 568, 505, 498, 0]
Thread: 8 Doing: [571, 536, 317, 120, 0]
Thread: 82 Doing: [571, 509, 292, 119, 0]
Thread: 39 Doing: [571, 493, 358, 268, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 59 Doing: [571, 490, 331, 252, 0]
Thread: 89 Doing: [571, 296, 102, 67, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 31 Doing: [571, 180, 70, 26, 0]
Thread: 89 Doing: [571, 529, 473, 456, 0]
Finish Reducing...
Thread: 31 Doing: [571, 566, 351, 256, 0]
Thread: 66 Doing: [571, 241, 194, 140, 0]
Finish Reducing...
Finish Reducing...
Thread: 66 Doing: [571, 423, 392, 266, 0]
Finish Reducing...
Thread: 22 Doing: [571, 512, 266, 18, 0]
Finish Reducing...
Thread: 79 Doing: [571, 522, 373, 166, 0]
Thread: 67 Doing: [571, 321, 282, 1, 0]
Finish Reducing...
Thread: 26 Doing: [571, 567, 258, 106, 0]
Finish Reducing...
Finish Reducing...
Thread: 67 Doing: [571, 535, 438, 388, 0]
Thread: 96 Doing: [571, 220, 29, 17, 0]
Finish Reducing...
Thread: 48 Doing: [571, 465, 175, 124, 0]
Finish Reducing...
Thread: 96 Doing: [571, 412, 405, 350, 0]
Thread: 66 Doing: [571, 558, 442, 105, 0]
Thread: 82 Doing: [571, 223, 165, 140, 0]
Finish Reducing...
Finish Reducing...
Thread: 82 Doing: [571, 508, 254, 191, 0]
Finish Reducing...
Thread: 51 Doing: [571, 458, 195, 43, 0]
Finish Reducing...
Thread: 48 Doing: [571, 269, 144, 109, 0]
Finish Reducing...
Thread: 78 Doing: [571, 495, 382, 247, 0]
Finish Reducing...
Thread: 48 Doing: [571, 509, 432, 64, 0]
Finish Reducing...
Thread: 6 Doing: [571, 173, 170, 94, 0]
Finish Reducing...
Thread: 82 Doing: [571, 549, 84, 3, 0]
Thread: 6 Doing: [571, 434, 339, 44, 0]
Finish Reducing...
Thread: 61 Doing: [571, 515, 241, 168, 0]
Thread: 90 Doing: [571, 321, 202, 38, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 51 Doing: [571, 533, 368, 151, 0]
Thread: 39 Doing: [571, 416, 359, 117, 0]
Thread: 90 Doing: [571, 398, 356, 331, 0]
Finish Reducing...
Finish Reducing...
Thread: 59 Doing: [571, 449, 398, 4, 0]
Finish Reducing...
Finish Reducing...
Thread: 6 Doing: [571, 383, 201, 64, 0]
Finish Reducing...
Thread: 96 Doing: [571, 466, 392, 135, 0]
Thread: 39 Doing: [571, 431, 273, 16, 0]
Finish Reducing...
Thread: 6 Doing: [571, 374, 109, 96, 0]
Finish Reducing...
Finish Reducing...
Thread: 61 Doing: [571, 282, 272, 119, 0]
Finish Reducing...
Thread: 6 Doing: [571, 542, 405, 121, 0]
Thread: 65 Doing: [571, 522, 463, 196, 0]
Thread: 61 Doing: [571, 361, 279, 234, 0]
Finish Reducing...
Thread: 22 Doing: [571, 570, 322, 33, 0]
Finish Reducing...
Thread: 90 Doing: [571, 529, 435, 181, 0]
Thread: 39 Doing: [571, 409, 273, 130, 0]
Finish Reducing...
Thread: 61 Doing: [571, 471, 197, 16, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 0 Doing: [571, 555, 350, 335, 0]
